Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
A.J. Price,SG,27,MIN,28,0,99,19,46,6,22,13,24,0,2,1,9,10,13,1,0,7,5,44
Aaron Brooks,PG,29,TOT,72,12,1557,233,581,96,248,137,333,83,95,43,97,140,233,52,13,117,146,645
Aaron Gray,C,29,TOT,37,6,355,27,61,0,1,27,60,11,20,42,69,111,22,10,8,31,64,65
Adonis Thomas,SF,20,TOT,6,1,37,6,14,1,5,5,9,1,1,0,3,3,3,0,0,1,6,14
Al Harrington,PF,33,WAS,34,0,511,82,207,34,100,48,107,27,35,15,65,80,28,14,0,34,72,225
Al Horford,C,27,ATL,29,29,958,238,420,4,11,234,409,58,85,66,178,244,76,27,44,64,56,538
Al Jefferson,C,29,CHA,73,73,2553,700,1376,3,15,697,1361,191,277,156,636,792,155,67,79,124,176,1594
Al-Farouq Aminu,SF,23,NOP,80,65,2045,234,494,13,48,221,446,91,137,129,367,496,114,82,38,88,147,572
Alan Anderson,SF,31,BRK,78,26,1773,194,485,84,248,110,237,92,118,40,135,175,81,48,11,62,147,564
Alec Burks,SG,22,UTA,78,12,2193,380,831,50,143,330,688,279,373,59,198,257,212,69,14,149,190,1089
Alex Len,C,20,PHO,42,3,362,33,78,0,0,33,78,20,31,39,60,99,4,4,18,26,68,86
Alexey Shved,SG,25,MIN,63,0,664,76,237,30,102,46,135,68,90,21,60,81,68,26,16,48,36,250
Alexis Ajinca,C,25,NOP,56,30,951,136,249,0,1,136,248,56,67,94,183,277,40,23,46,63,187,328
Allen Crabbe,SG,21,POR,15,0,100,12,33,6,14,6,19,3,4,1,8,9,6,2,1,3,10,33
Alonzo Gee,SF,26,CLE,65,24,1020,98,236,19,58,79,178,43,61,35,114,149,47,39,15,44,96,258
Amar'e Stoudemire,C,31,NYK,65,21,1466,311,558,0,0,311,558,150,203,112,208,320,34,23,37,91,159,772
Amir Johnson,PF,26,TOR,77,72,2214,344,612,20,66,324,546,91,143,172,333,505,115,56,88,123,271,799
Anderson Varejao,C,31,CLE,65,29,1800,227,459,0,7,227,452,92,135,187,442,629,140,69,39,72,164,546
Andray Blatche,PF,27,BRK,73,7,1618,321,674,15,54,306,620,164,221,120,270,390,112,75,38,110,166,821
Andre Drummond,C,20,DET,81,81,2619,479,769,0,2,479,767,137,328,440,631,1071,35,101,131,110,273,1095
Andre Iguodala,SF,30,GSW,63,63,2040,220,458,62,175,158,283,86,132,53,240,293,263,95,18,100,103,588
Andre Miller,SG,37,TOT,58,2,982,106,231,11,21,95,210,60,77,28,102,130,197,34,9,61,75,283
Andre Roberson,SG,22,OKC,40,16,399,33,68,2,13,31,55,7,10,36,58,94,15,19,10,19,74,75
Andrea Bargnani,C,28,NYK,42,39,1257,222,502,30,108,192,394,84,102,69,153,222,45,14,52,58,100,558
Andrei Kirilenko,PF,32,BRK,45,4,857,82,160,1,5,81,155,61,119,55,91,146,72,40,19,54,65,226
Andrew Bogut,C,29,GSW,67,67,1769,235,375,0,0,235,375,22,64,182,489,671,112,47,121,97,210,492
Andrew Bynum,C,26,TOT,26,19,516,94,225,0,0,94,225,37,49,53,92,145,29,6,29,34,31,225
Andrew Nicholson,PF,24,ORL,76,5,1174,180,420,28,89,152,331,47,57,53,202,255,25,18,23,51,150,435
Andris Biedrins,C,27,UTA,6,0,45,1,1,0,0,1,1,1,6,2,15,17,0,0,0,2,6,3
Antawn Jamison,PF,37,LAC,22,0,248,29,92,8,41,21,51,18,25,9,46,55,7,9,3,7,29,84
Anthony Bennett,PF,20,CLE,52,0,663,80,225,13,53,67,172,44,69,49,106,155,17,21,8,47,93,217
Anthony Davis,PF,20,NOP,67,66,2358,522,1005,2,9,520,996,348,440,207,466,673,105,89,189,109,200,1394
Anthony Morrow,SG,28,NOP,76,9,1426,238,520,88,195,150,325,72,87,29,111,140,59,38,12,51,102,636
Anthony Randolph,PF,24,DEN,43,5,527,68,176,18,61,50,115,52,69,20,102,122,32,26,19,39,64,206
Anthony Tolliver,PF,28,CHA,64,9,1298,129,307,102,247,27,60,33,41,33,135,168,42,19,15,23,82,393
Archie Goodwin,SG,19,PHO,52,0,533,76,167,5,36,71,131,37,55,25,62,87,20,20,11,44,45,194
Arinze Onuaku,PF,26,TOT,5,0,30,1,5,0,0,1,5,1,2,2,6,8,3,0,0,1,3,3
Arnett Moultrie,PF,23,PHI,12,2,187,16,38,0,0,16,38,4,5,11,24,35,2,8,4,7,22,36
Aron Baynes,C,27,SAS,53,4,491,71,163,0,0,71,163,19,21,57,88,145,34,2,5,36,77,161
Arron Afflalo,SG,28,ORL,73,73,2552,464,1011,128,300,336,711,274,336,32,230,262,248,35,3,146,136,1330
Austin Daye,SF,25,TOT,22,1,148,24,68,12,37,12,31,6,10,5,22,27,8,4,4,5,18,66
Austin Rivers,PG,21,NOP,69,4,1339,192,474,36,99,156,375,110,173,26,103,129,160,45,9,77,134,530
Avery Bradley,SG,23,BOS,60,58,1855,361,825,79,200,282,625,90,112,48,178,226,85,63,11,96,145,891
Ben Gordon,SG,30,CHA,19,0,279,37,108,8,29,29,79,17,21,3,24,27,21,10,2,21,18,99
Ben McLemore,SG,20,SAC,82,55,2187,255,679,95,297,160,382,115,143,53,182,235,82,45,18,96,201,720
Beno Udrih,SG,31,TOT,41,12,643,78,178,19,42,59,136,25,30,10,49,59,116,23,4,47,50,200
Bernard James,C,28,DAL,30,0,146,11,23,0,1,11,22,6,11,15,27,42,3,3,8,10,24,28
Bismack Biyombo,C,21,CHA,77,9,1072,88,144,0,0,88,144,46,89,105,261,366,8,7,86,40,124,222
Blake Griffin,PF,24,LAC,80,80,2863,718,1359,12,44,706,1315,482,674,192,565,757,309,92,51,224,265,1930
Boris Diaw,PF,31,SAS,79,24,1974,302,580,45,112,257,468,68,92,74,252,326,222,44,32,121,140,717
Bradley Beal,SG,20,WAS,73,73,2530,481,1149,138,343,343,806,149,189,54,219,273,243,71,18,128,153,1249
Brandan Wright,C,26,DAL,58,0,1077,224,331,0,0,224,331,77,106,102,142,244,31,32,55,35,94,525
Brandon Bass,PF,28,BOS,82,73,2266,352,725,2,6,350,719,205,239,161,309,470,87,36,71,102,190,911
Brandon Davies,PF,22,PHI,51,0,575,54,128,2,10,52,118,34,53,38,71,109,28,24,8,35,92,144
Brandon Jennings,PG,24,DET,80,79,2728,423,1135,154,457,269,678,241,321,59,185,244,609,101,8,215,157,1241
Brandon Knight,PG,22,MIL,72,69,2400,461,1092,110,338,351,754,259,323,46,209,255,352,69,17,188,146,1291
Brandon Rush,SG,28,UTA,38,0,418,30,90,16,47,14,43,3,5,5,39,44,24,5,9,20,31,79
Brian Roberts,PG,28,NOP,72,42,1667,244,581,64,178,180,403,125,133,17,119,136,234,43,7,95,132,677
Brook Lopez,C,25,BRK,17,17,533,129,229,0,1,129,228,94,115,39,63,102,16,9,30,28,52,352
Byron Mullens,C,24,TOT,45,0,414,73,165,33,89,40,76,10,20,24,68,92,14,15,11,27,64,189
C.J. McCollum,SG,22,POR,38,0,476,74,178,30,80,44,98,23,34,7,41,48,27,14,2,35,53,201
C.J. Miles,SG,26,CLE,51,34,984,178,409,83,211,95,198,64,75,18,85,103,52,46,15,44,103,503
C.J. Watson,PG,29,IND,63,5,1193,146,334,53,145,93,189,69,88,19,82,101,107,60,8,60,66,414
Carl Landry,PF,30,SAC,18,1,233,31,60,0,0,31,60,14,17,15,42,57,5,3,1,9,34,76
Carlos Boozer,PF,32,CHI,76,76,2141,447,980,0,2,447,978,148,193,137,495,632,118,53,22,154,216,1042
Carmelo Anthony,PF,29,NYK,77,77,2982,743,1643,167,415,576,1228,459,541,145,477,622,242,95,51,198,224,2112
Caron Butler,SF,33,TOT,56,13,1419,213,540,98,249,115,291,63,75,21,208,229,82,47,17,60,120,587
Carrick Felix,SG,23,CLE,7,0,38,7,14,2,5,5,9,3,4,1,5,6,4,0,0,4,4,19
Cartier Martin,SF,29,TOT,59,6,870,111,264,59,151,52,113,48,65,13,97,110,33,27,7,34,71,329
Casper Ware,PG,24,PHI,9,0,116,18,42,7,21,11,21,5,6,0,9,9,10,8,0,5,11,48
Chandler Parsons,SF,25,HOU,74,74,2783,466,987,130,351,336,636,164,221,69,340,409,298,88,29,144,168,1226
Channing Frye,PF,30,PHO,82,82,2312,336,778,160,432,176,346,78,95,73,343,416,98,60,63,89,245,910
Charlie Villanueva,PF,29,DET,20,0,180,35,92,14,56,21,36,8,14,6,28,34,6,4,5,7,16,92
Chase Budinger,SF,25,MIN,41,8,751,100,254,42,120,58,134,32,39,19,84,103,31,19,2,24,58,274
Chauncey Billups,SG,37,DET,19,7,309,24,79,14,48,10,31,10,12,4,24,28,42,8,1,25,25,72
Chris Andersen,C,35,MIA,72,0,1396,177,275,3,12,174,263,120,169,129,250,379,19,32,97,53,162,477
Chris Babb,SG,23,BOS,14,0,132,8,30,6,27,2,3,0,0,4,13,17,3,6,0,3,13,22
Chris Bosh,C,29,MIA,79,79,2531,492,953,74,218,418,735,223,272,98,424,522,87,80,78,125,192,1281
Chris Copeland,SF,29,IND,41,0,265,55,117,33,79,22,38,10,14,7,25,32,18,3,7,14,38,153
Chris Douglas-Roberts,SF,27,CHA,49,8,1016,111,252,51,132,60,120,66,82,16,103,119,51,29,16,36,61,339
Chris Johnson,SF,23,BOS,40,0,789,85,214,43,127,42,87,37,43,31,66,97,31,27,4,22,63,250
Chris Kaman,C,31,LAL,39,13,736,176,346,0,3,176,343,52,68,54,175,229,58,11,40,74,93,404
Chris Paul,PG,28,LAC,62,62,2171,406,870,78,212,328,658,295,345,38,230,268,663,154,4,145,157,1185
Chris Singleton,SF,24,WAS,25,0,250,25,67,7,19,18,48,18,25,18,37,55,6,9,3,17,25,75
Chris Smith,PG,26,NYK,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Wright,SF,25,MIL,8,0,126,21,35,0,1,21,34,6,15,10,10,20,5,7,5,5,17,48
Chuck Hayes,C,30,TOT,61,1,754,56,130,0,1,56,129,20,25,69,141,210,35,34,12,33,95,132
Cody Zeller,C,21,CHA,82,3,1416,172,404,0,1,172,403,146,200,118,235,353,92,40,41,87,170,490
Cole Aldrich,C,25,NYK,46,2,330,33,61,0,0,33,61,26,30,37,92,129,14,8,30,18,40,92
Corey Brewer,SF,27,MIN,81,81,2609,388,807,59,211,329,596,163,227,63,144,207,135,151,30,105,210,998
Cory Joseph,SG,22,SAS,68,19,936,126,265,12,38,114,227,79,96,32,75,107,114,35,14,43,84,343
Courtney Lee,SG,28,TOT,79,47,1973,295,614,72,194,223,420,99,112,29,158,187,115,65,28,73,127,761
D.J. Augustin,PG,26,TOT,71,9,1939,298,718,133,332,165,386,201,227,15,115,130,313,53,3,125,147,930
D.J. Stephens,SG,23,MIL,3,0,15,3,7,0,0,3,7,1,1,1,4,5,0,0,0,0,0,7
D.J. White,PF,27,CHA,2,0,10,0,1,0,0,0,1,0,0,0,2,2,0,1,0,0,1,0
Damian Lillard,PG,23,POR,82,82,2937,553,1304,218,554,335,750,371,426,35,253,288,457,64,22,193,197,1695
Damion James,SF,26,SAS,5,1,50,2,9,0,2,2,7,2,2,1,11,12,3,0,1,1,3,6
Daniel Orton,C,23,PHI,22,4,251,21,47,0,0,21,47,23,30,16,45,61,15,6,16,18,38,65
Danny Granger,SF,30,TOT,41,2,847,116,307,43,128,73,179,63,67,31,102,133,41,12,17,46,62,338
Danny Green,SG,26,SAS,68,59,1651,218,505,132,318,86,187,50,63,25,204,229,104,65,61,76,107,618
Dante Cunningham,PF,26,MIN,81,7,1635,236,509,0,5,236,504,38,67,112,218,330,83,62,58,42,146,510
Darius Johnson-Odom,SG,24,PHI,3,0,15,0,7,0,3,0,4,0,2,0,2,2,1,1,0,2,3,0
Darius Miller,SF,23,NOP,45,7,723,73,166,25,77,48,89,29,36,9,43,52,43,24,9,22,88,200
Darius Morris,PG,23,TOT,27,0,313,39,96,12,38,27,58,17,26,7,19,26,44,13,0,27,33,107
Darrell Arthur,SF,25,DEN,68,1,1161,162,410,24,64,138,346,53,62,52,158,210,61,39,47,58,185,401
Darren Collison,PG,26,LAC,80,35,2069,324,694,71,189,253,505,192,224,47,141,188,297,93,15,132,150,911
David Lee,PF,30,GSW,69,67,2288,513,981,0,1,513,980,231,296,182,461,643,147,48,26,152,206,1257
David West,PF,33,IND,80,80,2472,458,939,4,15,454,924,198,251,120,422,542,223,61,74,133,186,1118
DeAndre Jordan,C,25,LAC,82,82,2870,348,515,0,0,348,515,160,374,331,783,1114,74,80,203,123,264,856
DeAndre Liggins,SG,25,MIA,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,2
DeJuan Blair,PF,24,DAL,78,13,1214,210,393,0,2,210,391,77,121,139,229,368,70,60,21,77,192,497
DeMar DeRozan,SG,24,TOR,79,79,3017,604,1407,64,210,540,1197,519,630,51,292,343,313,86,28,176,197,1791
DeMarcus Cousins,C,23,SAC,71,71,2298,591,1191,0,7,591,1184,432,595,218,613,831,207,109,91,251,270,1614
DeMarre Carroll,SF,27,ATL,73,73,2341,302,642,97,268,205,374,109,141,107,296,403,134,108,21,79,188,810
Dennis Schroder,PG,20,ATL,49,0,641,72,188,10,42,62,146,29,43,5,55,60,93,17,0,61,54,183
Derek Fisher,SG,39,OKC,81,0,1428,141,361,88,229,53,132,55,71,12,110,122,117,70,3,49,157,425
Deron Williams,PG,29,BRK,64,58,2059,322,716,98,268,224,448,173,216,15,153,168,392,93,13,143,148,915
Derrick Favors,PF,22,UTA,73,73,2201,390,747,0,1,390,746,190,284,199,438,637,91,75,108,129,236,970
Derrick Rose,PG,25,CHI,10,10,311,58,164,16,47,42,117,27,32,9,23,32,43,5,1,34,15,159
Derrick Williams,SF-PF,22,TOT,78,15,1820,206,482,26,99,180,383,186,259,71,252,323,56,48,20,76,114,624
Devin Harris,PG,30,DAL,40,0,818,96,254,31,101,65,153,92,115,8,77,85,178,28,2,59,72,315
Dewayne Dedmon,C,24,TOT,31,6,390,38,83,0,0,38,83,21,32,38,89,127,5,7,22,18,66,97
Dexter Pittman,C,25,ATL,2,0,3,0,1,0,0,0,1,0,2,3,0,3,0,0,0,0,0,0
Diante Garrett,PG,25,UTA,71,0,1048,101,265,36,96,65,169,10,12,11,86,97,120,41,5,75,75,248
Dion Waiters,SG,22,CLE,70,24,2072,430,993,92,250,338,743,161,235,32,163,195,209,63,17,154,153,1113
Dionte Christmas,SF,27,PHO,31,0,198,22,62,9,31,13,31,18,24,13,25,38,8,2,3,6,19,71
Dirk Nowitzki,PF,35,DAL,80,80,2628,633,1273,131,329,502,944,338,376,40,458,498,216,73,45,117,165,1735
Donald Sloan,SG,26,IND,48,1,392,44,117,10,42,34,75,12,20,4,40,44,50,10,1,22,19,110
Donatas Motiejunas,PF,23,HOU,62,3,952,131,296,21,84,110,212,58,96,60,165,225,34,20,21,49,132,341
Dorell Wright,SF,28,POR,68,13,984,111,297,69,202,42,95,52,69,29,162,191,64,23,16,39,62,343
Doron Lamb,SG,22,ORL,53,0,695,63,160,36,90,27,70,29,36,8,41,49,43,11,1,27,54,191
Draymond Green,SF,23,GSW,82,12,1797,187,459,55,165,132,294,82,123,86,323,409,152,102,72,91,231,511
Drew Gooden,C,32,WAS,22,0,395,76,143,7,17,69,126,24,27,37,77,114,15,10,7,17,53,183
Dwight Buycks,PG,24,TOR,14,0,146,15,48,5,17,10,31,8,9,4,19,23,10,8,0,10,11,43
Dwight Howard,C,28,HOU,71,71,2396,473,800,2,7,471,793,349,638,231,635,866,131,60,128,229,240,1297
Dwyane Wade,SG,32,MIA,54,53,1775,415,761,9,32,406,729,189,258,60,181,241,252,79,29,161,106,1028
E'Twaun Moore,SG,24,ORL,79,3,1506,195,456,57,161,138,295,52,68,29,107,136,112,60,13,55,106,499
Earl Clark,PF,26,TOT,54,17,768,97,261,41,122,56,139,22,34,22,121,143,18,17,25,31,67,257
Earl Watson,PG,34,POR,24,0,161,3,11,2,7,1,4,4,4,5,10,15,28,5,1,17,33,12
Ed Davis,PF,24,MEM,63,4,956,155,290,0,0,155,290,47,89,92,168,260,27,17,43,40,114,357
Ekpe Udoh,PF,26,MIL,42,14,804,57,143,0,0,57,143,30,47,61,87,148,31,15,44,38,96,144
Elias Harris,SF,24,LAL,2,0,11,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
Elliot Williams,SG,24,PHI,67,2,1157,140,337,37,125,103,212,87,119,30,100,130,72,35,3,68,126,404
Elton Brand,C,34,ATL,73,15,1414,179,332,0,2,179,330,61,94,97,264,361,74,40,88,60,192,419
Enes Kanter,C,21,UTA,80,37,2138,419,853,0,1,419,852,149,204,222,376,598,75,28,42,144,230,987
Eric Bledsoe,PG,24,PHO,43,40,1416,265,556,50,140,215,416,183,237,27,175,202,235,69,14,143,99,763
Eric Gordon,SG,25,NOP,64,64,2057,356,817,101,258,255,559,175,223,30,135,165,208,74,12,134,114,988
Eric Maynor,PG,26,TOT,31,0,327,32,101,12,37,20,64,6,11,9,30,39,52,9,3,29,17,82
Erik Murphy,C,23,CHI,24,0,62,3,13,0,3,3,10,0,0,2,6,8,2,0,4,2,7,6
Ersan Ilyasova,PF,26,MIL,55,47,1478,237,579,37,131,200,448,107,130,107,235,342,72,46,8,61,135,618
Evan Fournier,SG,21,DEN,76,4,1503,228,544,89,237,139,307,93,123,34,168,202,112,34,7,100,179,638
Evan Turner,SF,25,TOT,81,56,2457,434,1021,50,156,384,865,213,262,62,346,408,262,67,7,189,195,1131
Francisco Garcia,SF,32,HOU,55,4,1083,118,294,69,193,49,101,10,19,21,101,122,63,27,33,30,120,315
Gal Mekel,PG,25,DAL,31,1,292,30,86,5,20,25,66,8,12,5,22,27,63,4,1,31,31,73
Garrett Temple,SG,27,WAS,75,0,638,51,141,6,29,45,112,30,43,21,47,68,72,35,11,42,72,138
Gary Neal,SG,29,TOT,52,3,1114,193,471,68,180,125,291,94,105,10,80,90,83,18,0,64,65,548
George Hill,PG,27,IND,76,76,2434,272,616,95,260,177,356,142,176,53,230,283,265,75,23,92,158,781
Gerald Green,SG,28,PHO,82,48,2330,448,1006,204,510,244,496,195,230,48,227,275,122,70,42,145,220,1295
Gerald Henderson,SG,26,CHA,77,77,2461,403,930,40,115,363,815,235,309,31,279,310,199,51,32,113,159,1081
Gerald Wallace,SF,31,BOS,58,16,1416,116,230,19,64,97,166,47,101,36,176,212,143,73,14,97,79,298
