Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Giannis Antetokounmpo,SF,19,MIL,77,23,1897,173,418,41,118,132,300,138,202,78,261,339,150,60,61,122,173,525
Glen Davis,PF,28,TOT,68,44,1662,271,593,4,11,267,582,95,137,108,243,351,77,58,29,76,159,641
Glen Rice,SG,23,WAS,11,1,109,11,37,5,17,6,20,5,7,4,16,20,7,6,1,9,7,32
Goran Dragic,SG,27,PHO,76,75,2668,552,1093,122,299,430,794,316,416,69,176,245,447,104,22,213,206,1542
Gordon Hayward,SF,23,UTA,77,77,2800,426,1032,85,280,341,752,311,381,62,329,391,400,110,40,212,155,1248
Gorgui Dieng,C,24,MIN,60,15,818,113,227,1,1,112,226,59,93,103,197,300,39,30,50,54,108,286
Greg Monroe,PF,23,DET,82,82,2690,504,1015,0,1,504,1014,241,367,256,504,760,171,91,47,166,205,1249
Greg Oden,C,26,MIA,23,6,212,27,49,0,0,27,49,13,23,23,31,54,1,7,13,12,52,67
Greg Smith,C,23,HOU,11,0,100,18,28,0,0,18,28,2,5,11,16,27,0,1,2,5,17,38
Greg Stiemsma,C,28,NOP,55,20,1007,70,122,0,1,70,121,19,32,72,154,226,36,35,57,44,169,159
Greivis Vasquez,SG-PG,27,TOT,79,23,1779,277,658,109,289,168,369,95,108,20,153,173,323,31,5,128,143,758
Gustavo Ayon,C,28,ATL,26,14,429,52,102,0,0,52,102,8,20,42,83,125,28,25,10,29,47,112
Hamady N'Diaye,C,27,SAC,14,0,74,3,9,0,0,3,9,0,1,5,13,18,3,0,4,3,15,6
Harrison Barnes,SF,21,GSW,78,24,2204,271,679,66,190,205,489,130,181,66,245,311,116,65,20,84,158,738
Hasheem Thabeet,C,26,OKC,23,0,192,13,23,0,0,13,23,1,5,9,31,40,1,4,9,14,47,27
Hedo Turkoglu,SF,34,LAC,38,0,392,42,109,22,50,20,59,9,18,11,78,89,33,19,10,16,50,115
Henry Sims,C,23,TOT,46,25,875,130,274,0,1,130,273,90,121,104,133,237,52,28,20,41,116,350
Hilton Armstrong,C,29,GSW,15,1,97,9,19,0,0,9,19,7,16,19,28,47,5,4,4,6,11,25
Hollis Thompson,SF,22,PHI,77,41,1742,171,372,67,167,104,205,52,73,73,174,247,73,53,12,60,144,461
Ian Clark,SG,22,UTA,23,0,172,26,67,11,31,15,36,5,7,3,16,19,15,8,2,14,24,68
Ian Mahinmi,C,27,IND,77,1,1248,91,189,0,1,91,188,90,145,107,150,257,24,41,72,58,207,272
Iman Shumpert,SG,23,NYK,74,58,1962,183,484,76,228,107,256,53,71,81,227,308,129,92,13,79,209,495
Isaiah Canaan,PG,22,HOU,22,0,252,31,87,18,55,13,32,21,29,7,17,24,22,8,4,21,25,101
Isaiah Thomas,PG,24,SAC,72,54,2497,496,1096,127,364,369,732,346,407,47,163,210,454,93,8,213,185,1465
Ish Smith,PG,25,PHO,70,1,1006,119,281,1,23,118,258,22,39,31,98,129,179,49,13,65,66,261
J.J. Barea,PG,29,MIN,79,1,1471,254,656,73,231,181,425,79,100,16,138,154,303,26,0,125,129,660
J.J. Hickson,PF,25,DEN,69,52,1859,332,654,0,8,332,646,150,290,206,426,632,96,47,51,128,177,814
J.J. Redick,SG,29,LAC,35,34,987,181,398,73,185,108,213,97,106,9,65,74,78,28,3,42,65,532
J.R. Smith,SF,28,NYK,74,37,2421,396,955,189,480,207,475,90,138,35,261,296,219,65,20,108,196,1071
Jae Crowder,SF,23,DAL,78,8,1254,130,296,50,151,80,145,46,61,46,148,194,60,59,21,41,100,356
Jamaal Franklin,SG,22,MEM,21,0,161,16,39,5,11,11,28,2,2,4,19,23,6,4,2,11,23,39
Jamaal Tinsley,PG,35,UTA,8,5,110,4,20,1,15,3,5,0,0,2,9,11,23,2,0,9,10,9
Jamal Crawford,SG,33,LAC,69,24,2094,421,1011,161,446,260,565,279,322,34,124,158,223,59,12,135,120,1282
Jameer Nelson,PG,31,ORL,68,68,2179,294,747,136,391,158,356,96,112,29,202,231,476,52,5,166,146,820
James Anderson,SG,24,PHI,80,62,2309,309,717,115,351,194,366,77,106,59,241,300,149,74,28,106,154,810
James Harden,SG,24,HOU,73,73,2777,549,1205,177,483,372,722,576,665,61,283,344,446,115,29,265,177,1851
James Johnson,SF,26,MEM,52,4,956,143,308,22,87,121,221,76,90,60,106,166,111,42,57,66,102,384
James Jones,SF,33,MIA,20,6,236,31,68,28,54,3,14,7,11,2,21,23,9,3,4,4,6,97
James Nunnally,SF,23,TOT,13,0,165,15,46,8,25,7,21,6,9,1,18,19,8,6,2,7,11,44
James Southerland,SF,23,TOT,4,0,30,5,15,3,6,2,9,1,2,0,8,8,0,1,2,1,3,14
Jan Vesely,PF,23,TOT,54,1,776,89,173,0,0,89,173,19,56,81,110,191,21,53,35,36,121,197
Jannero Pargo,PG,34,CHA,29,0,242,52,118,24,60,28,58,8,11,1,19,20,52,14,1,26,17,136
Jared Cunningham,SG,22,TOT,13,0,80,6,21,1,7,5,14,13,16,1,5,6,8,3,0,2,16,26
Jared Dudley,SF,28,LAC,74,43,1729,196,447,81,225,115,222,38,58,36,124,160,104,41,10,56,146,511
Jared Sullinger,PF,21,BOS,74,44,2041,384,899,56,208,328,691,158,203,241,360,601,118,35,49,119,251,982
Jarrett Jack,PG,30,CLE,80,31,2252,286,698,63,185,223,513,125,149,22,201,223,324,56,22,133,133,760
Jarvis Varnado,PF,25,TOT,24,0,339,36,60,0,0,36,60,27,52,19,44,63,13,10,29,10,62,99
Jason Collins,C,35,BRK,22,1,172,11,24,0,3,11,21,3,4,7,12,19,4,8,1,7,30,25
Jason Maxiell,PF,30,ORL,34,13,488,47,105,0,0,47,105,15,31,28,58,86,9,8,20,14,47,109
Jason Smith,PF,27,NOP,31,27,830,131,282,0,0,131,282,39,50,51,130,181,29,11,29,28,100,301
Jason Terry,PG,36,BRK,35,0,570,55,152,39,103,16,49,10,15,4,33,37,56,13,0,27,48,159
Jason Thompson,PF,27,SAC,82,61,2007,251,496,0,0,251,496,84,145,153,374,527,53,32,56,95,251,586
JaVale McGee,C,26,DEN,5,5,79,17,38,0,0,17,38,1,1,10,7,17,2,1,7,8,16,35
Jeff Adrien,PF,27,TOT,53,12,961,143,275,0,0,143,275,76,119,102,204,306,38,24,36,39,108,362
Jeff Ayres,PF,26,SAS,73,10,952,101,174,0,0,101,174,38,55,89,169,258,60,13,25,63,146,240
Jeff Green,SF,27,BOS,82,82,2805,482,1171,135,396,347,775,283,356,54,326,380,138,57,47,165,180,1382
Jeff Teague,PG,25,ATL,79,79,2542,456,1040,74,225,382,815,318,376,34,174,208,528,89,17,232,158,1304
Jeff Withey,C,23,NOP,58,4,684,69,129,0,1,69,128,52,73,49,101,150,26,15,50,20,73,190
Jeffery Taylor,SF,24,CHA,26,8,629,82,218,18,67,64,151,26,47,15,45,60,22,13,5,25,62,208
Jeremy Evans,SF,26,UTA,66,4,1209,175,332,0,2,175,330,51,75,120,190,310,44,42,46,40,139,401
Jeremy Lamb,SG,21,OKC,78,0,1538,263,609,88,247,175,362,51,64,27,162,189,115,56,26,61,143,665
Jeremy Lin,PG,25,HOU,71,33,2054,295,662,82,229,213,433,218,265,34,153,187,294,68,27,176,166,890
Jeremy Tyler,C,22,NYK,41,0,398,60,116,0,0,60,116,26,48,38,71,109,8,6,20,26,70,146
Jermaine O'Neal,PF,35,GSW,44,13,883,125,248,0,0,125,248,99,132,85,157,242,25,14,40,52,102,349
Jerryd Bayless,PG,25,TOT,72,19,1686,248,617,76,212,172,405,94,118,22,123,145,194,60,9,82,161,666
Jimmer Fredette,SG,24,TOT,49,0,519,107,227,40,84,67,143,19,21,8,44,52,64,14,3,48,35,273
Jimmy Butler,SG,24,CHI,67,67,2591,275,693,68,240,207,453,260,338,87,243,330,175,127,36,102,106,878
Joakim Noah,C,28,CHI,80,80,2820,380,800,0,2,380,798,247,335,282,618,900,431,99,121,194,245,1007
Jodie Meeks,SG,26,LAL,77,70,2556,413,892,162,404,251,488,221,258,30,164,194,138,111,4,111,119,1209
Joe Johnson,SG,32,BRK,79,79,2575,462,1018,162,404,300,614,159,195,48,222,270,216,47,10,120,129,1245
Joel Anthony,C,31,TOT,33,0,186,12,32,0,0,12,32,4,8,15,23,38,2,3,12,3,17,28
Joel Freeland,C,26,POR,52,0,727,77,162,0,2,77,160,20,29,88,120,208,36,10,22,32,95,174
John Henson,PF,23,MIL,70,23,1856,344,639,0,1,344,638,91,177,171,326,497,113,41,116,114,185,779
John Jenkins,SG,22,ATL,13,0,158,16,42,4,18,12,24,4,4,3,19,22,11,1,1,11,11,40
John Lucas III,PG,31,UTA,42,6,591,62,190,25,84,37,106,10,16,12,27,39,42,14,0,22,41,159
John Salmons,SG-SF,34,TOT,78,8,1726,150,413,63,163,87,250,40,52,20,143,163,147,47,19,54,124,403
John Wall,PG,23,WAS,82,82,2980,579,1337,108,308,471,1029,317,394,38,295,333,721,149,40,295,219,1583
Jon Leuer,PF,24,MEM,49,0,642,121,246,23,49,98,197,37,47,37,121,158,20,18,13,27,63,302
Jonas Jerebko,PF,26,DET,64,0,741,98,208,31,74,67,134,43,59,51,124,175,39,21,6,43,85,270
Jonas Valanciunas,C,21,TOR,81,81,2282,359,676,0,1,359,675,198,260,226,488,714,57,24,71,136,249,916
Jordan Crawford,SG-PG,25,TOT,81,35,1859,327,788,90,285,237,503,146,169,28,155,183,281,47,5,134,120,890
Jordan Farmar,PG,27,LAL,41,5,912,151,364,70,160,81,204,44,59,20,84,104,199,38,8,95,65,416
Jordan Hamilton,SF,23,TOT,60,12,1019,147,376,70,198,77,178,40,51,32,162,194,52,44,20,46,67,404
Jordan Hill,PF,26,LAL,72,32,1500,286,521,0,1,286,520,124,181,194,341,535,54,29,64,75,172,696
Jorge Gutierrez,PG,25,BRK,15,2,244,25,54,3,12,22,42,9,12,3,19,22,30,10,1,14,37,62
Jose Calderon,PG,32,DAL,81,81,2468,341,748,191,425,150,323,52,63,29,163,192,377,69,11,103,136,925
Josh Childress,SF,30,NOP,4,0,24,0,0,0,0,0,0,0,0,0,3,3,2,1,0,1,1,0
Josh Harrellson,C,24,DET,32,0,317,38,82,12,31,26,51,5,7,30,46,76,15,6,15,10,44,93
Josh McRoberts,PF,26,CHA,78,78,2360,247,566,105,291,142,275,62,85,85,288,373,333,58,46,83,189,661
Josh Powell,PF,31,HOU,1,0,19,2,6,0,0,2,6,0,0,0,5,5,0,0,1,1,1,4
Josh Smith,SF,28,DET,77,76,2730,517,1233,70,265,447,968,160,301,102,418,520,252,105,110,199,197,1264
Jrue Holiday,PG,23,NOP,34,34,1143,203,454,30,77,173,377,51,63,28,114,142,268,56,12,105,92,487
Julyan Stone,SG,25,TOR,21,0,120,7,17,2,8,5,9,2,3,2,18,20,12,3,0,5,13,18
Justin Hamilton,C,23,TOT,8,0,72,9,20,3,9,6,11,5,5,4,3,7,0,5,0,4,8,26
Kawhi Leonard,SF,22,SAS,66,65,1923,337,645,69,182,268,463,101,126,76,336,412,133,114,50,80,127,844
Keith Bogans,SG,33,BOS,6,0,55,3,6,3,6,0,0,3,3,0,3,3,3,1,0,1,2,12
Kelly Olynyk,C,22,BOS,70,9,1400,234,502,40,114,194,388,99,122,140,225,365,109,35,27,106,227,607
Kemba Walker,PG,23,CHA,73,73,2614,449,1143,109,327,340,816,282,337,39,267,306,447,86,32,169,128,1289
Kendall Marshall,PG,22,LAL,54,45,1564,170,419,71,178,99,241,19,36,15,140,155,477,48,4,150,76,430
Kendrick Perkins,C,29,OKC,62,62,1207,87,193,0,1,87,192,37,67,82,223,305,67,26,32,90,177,211
Kenneth Faried,PF,24,DEN,80,77,2178,447,820,0,3,447,817,202,311,238,446,684,96,70,69,135,193,1096
Kent Bazemore,SG,24,TOT,67,15,911,147,343,43,128,104,215,66,109,10,107,117,91,43,13,79,102,403
Kentavious Caldwell-Pope,SG,20,DET,80,41,1583,182,460,59,185,123,275,47,61,38,118,156,55,75,12,28,145,470
Kenyon Martin,PF,36,NYK,32,15,633,63,123,0,1,63,122,11,19,36,98,134,50,25,27,26,85,137
Kevin Durant,SF,25,OKC,81,81,3122,849,1688,192,491,657,1197,703,805,58,540,598,445,103,59,285,174,2593
Kevin Garnett,C,37,BRK,54,54,1109,157,356,0,3,157,353,38,47,60,298,358,82,43,40,69,123,352
Kevin Love,PF,25,MIN,77,77,2797,650,1421,190,505,460,916,520,633,224,739,963,341,59,35,196,136,2010
Kevin Martin,SG,30,MIN,68,68,2177,440,1023,115,297,325,726,303,340,34,169,203,121,66,6,106,123,1298
Kevin Seraphin,C,24,WAS,53,1,578,111,220,0,0,111,220,27,31,53,75,128,17,3,26,41,103,249
Khris Middleton,SF,22,MIL,82,64,2460,376,854,120,290,256,564,118,137,60,250,310,169,83,20,123,243,990
Kirk Hinrich,PG,33,CHI,73,61,2116,243,619,85,242,158,377,95,125,31,161,192,286,80,26,120,203,666
Klay Thompson,SG,23,GSW,81,81,2868,559,1259,223,535,336,724,147,185,38,211,249,181,74,37,135,234,1488
Kobe Bryant,SG,35,LAL,6,6,177,31,73,3,16,28,57,18,21,2,24,26,38,7,1,34,9,83
Kosta Koufos,C,24,MEM,80,22,1349,227,459,0,0,227,459,60,93,160,258,418,39,32,71,67,182,514
Kris Humphries,PF,28,BOS,69,30,1376,231,461,0,2,231,459,117,144,127,282,409,67,31,61,64,136,579
Kyle Korver,SG,32,ATL,71,71,2408,289,609,185,392,104,217,87,94,22,260,282,208,70,24,102,147,850
Kyle Lowry,PG,27,TOR,79,79,2862,457,1080,190,500,267,580,313,385,88,281,369,586,121,15,194,267,1417
Kyle O'Quinn,C,23,ORL,69,19,1188,186,371,0,3,186,368,57,83,100,264,364,78,39,88,78,165,429
Kyle Singler,SF,25,DET,82,36,2337,269,602,94,246,175,356,152,184,116,187,303,75,61,38,79,211,784
Kyrie Irving,PG,21,CLE,71,71,2496,532,1237,123,344,409,893,291,338,52,207,259,433,108,23,190,163,1478
LaMarcus Aldridge,PF,28,POR,69,69,2498,652,1423,3,15,649,1408,296,360,166,599,765,178,63,68,123,147,1603
Lance Stephenson,SG,23,IND,78,78,2752,427,870,86,244,341,626,140,197,95,463,558,359,54,7,210,195,1080
Lance Thomas,SF,25,NOP,5,0,42,2,9,0,0,2,9,2,4,2,5,7,3,0,0,2,4,6
Landry Fields,SF,25,TOR,30,2,322,27,67,0,5,27,62,14,22,15,44,59,20,10,3,11,25,68
Larry Sanders,C,25,MIL,23,20,584,76,162,0,1,76,161,26,55,60,105,165,19,18,40,26,74,178
Lavoy Allen,PF,24,TOT,65,2,1072,134,300,2,13,132,287,33,50,119,192,311,71,24,33,44,126,303
Leandro Barbosa,PG,31,PHO,20,0,368,56,131,7,25,49,106,31,39,5,32,37,32,7,4,19,30,150
LeBron James,PF,29,MIA,77,77,2902,767,1353,116,306,651,1047,439,585,81,452,533,488,121,26,270,126,2089
Lorenzo Brown,PG,23,PHI,26,0,224,26,86,3,30,23,56,9,13,8,20,28,41,13,3,16,19,64
Lou Amundson,PF,31,TOT,19,0,185,16,32,0,0,16,32,6,24,28,27,55,6,9,11,14,49,38
Lou Williams,PG,27,ATL,60,7,1445,197,493,79,231,118,262,152,179,10,114,124,210,45,4,92,65,625
Luc Mbah a Moute,PF-SF,27,TOT,64,7,1003,87,193,4,17,83,176,46,67,56,90,146,36,30,14,40,68,224
Luigi Datome,SF,26,DET,34,0,238,34,97,7,39,27,58,8,10,14,32,46,11,6,1,11,20,83
Luis Scola,PF,33,IND,82,2,1399,263,560,1,7,262,553,99,136,86,305,391,81,26,16,108,164,626
Luke Babbitt,PF,24,NOP,27,2,473,60,154,36,95,24,59,14,18,18,70,88,29,7,11,15,52,170
Luke Ridnour,PG,32,TOT,61,14,1141,126,327,37,108,89,219,17,26,23,74,97,176,32,8,66,92,306
Luol Deng,SF,28,TOT,63,63,2213,371,860,57,189,314,671,212,268,99,262,361,183,62,9,114,111,1011
Maalik Wayns,PG,22,LAC,2,0,9,1,2,0,0,1,2,0,0,0,2,2,2,2,0,0,4,2
Malcolm Thomas,PF,25,TOT,8,0,63,7,16,1,4,6,12,0,2,5,16,21,2,0,3,9,5,15
Manny Harris,SG,24,LAL,9,0,180,28,70,7,20,21,50,10,12,7,27,34,11,4,1,9,10,73
Manu Ginobili,SG,36,SAS,68,3,1550,294,627,90,258,204,369,160,188,30,172,202,293,70,17,139,128,838
Marc Gasol,C,29,MEM,59,59,1970,336,711,2,11,334,700,185,241,84,340,424,215,59,76,111,150,859
Marcin Gortat,C,29,WAS,81,80,2655,455,840,1,1,454,839,157,229,202,565,767,138,41,121,126,201,1068
Marco Belinelli,SF,27,SAS,80,25,2016,337,695,126,293,211,402,111,131,18,208,226,179,50,7,95,130,911
Marcus Morris,SF,24,PHO,82,1,1800,288,651,99,260,189,391,121,159,84,235,319,88,72,18,95,157,796
Marcus Thornton,SG,26,TOT,72,27,1741,252,639,109,316,143,323,90,112,57,141,198,77,58,11,67,110,703
Mario Chalmers,PG,27,MIA,73,73,2178,254,560,87,226,167,334,121,163,41,173,214,357,119,16,162,210,716
Markieff Morris,PF,24,PHO,81,0,2153,411,845,34,108,377,737,259,327,139,346,485,144,68,51,147,232,1115
Marquis Teague,SG,20,TOT,40,3,443,38,119,5,18,33,101,26,35,1,39,40,58,10,5,39,46,107
Marreese Speights,C,26,GSW,79,3,982,195,442,8,31,187,411,110,134,101,189,290,32,10,34,66,148,508
MarShon Brooks,SG,25,TOT,35,0,316,57,125,13,25,44,100,32,44,10,44,54,25,14,4,24,21,159
Martell Webster,SF,27,WAS,78,13,2157,254,587,146,372,108,215,105,125,38,184,222,97,41,15,58,150,759
Marvin Williams,PF,27,UTA,66,50,1674,231,526,84,234,147,292,57,73,82,252,334,78,54,31,53,151,603
Mason Plumlee,C,23,BRK,70,22,1275,199,302,0,3,199,299,122,195,99,209,308,60,49,55,77,171,520
Matt Barnes,SF,33,LAC,63,40,1735,231,527,97,283,134,244,66,90,60,232,292,125,56,28,85,185,625
Matt Bonner,PF,33,SAS,61,0,690,73,164,42,98,31,66,9,12,16,114,130,31,15,11,16,49,197
Matthew Dellavedova,SG,23,CLE,72,4,1271,122,296,57,155,65,141,38,48,29,94,123,187,33,5,60,121,339
Maurice Harkless,SF,20,ORL,80,41,1950,224,483,59,154,165,329,85,143,69,195,264,80,97,50,86,140,592
Melvin Ely,C,35,NOP,2,0,27,3,6,0,0,3,6,0,0,0,1,1,0,0,1,0,5,6
